PID	PGID	SID	PPID
8651	588	588	588
8652	8652	8652	3164
8653	4304	4304	5806
8654	518	518	518
8655	8655	8655	3324
8656	1862	1862	5574
8657	2465	2465	3541
8658	4526	4526	6929
8659	113	1	8477
8660	29	1	5101
8661	86	86	2916
8662	3198	3198	3198
8663	1213	1213	8035
8664	1022	1022	7242
8665	552	552	552
8666	29	1	5205
8667	3914	3914	3914
8668	5010	5010	5010
8669	3293	3293	7897
8670	2383	2383	2383
8671	129	129	7011
8672	139	139	3252
8673	1421	713	4619
8674	2020	66	2020
8675	1039	1039	3094
8676	1395	1395	6252
8677	1794	1091	1794
8678	29	1	3247
8679	2366	2366	2366
8680	1319	1	7281
8681	828	1	6787
8682	22	4	7431
8683	2422	2422	7594
8684	7632	7632	7632
8685	5929	1	5929
8686	4793	4	4793
8687	801	801	3452
8688	918	1	918
8689	41	41	6651
8690	205	205	8171
8691	295	1	1272
8692	544	544	6640
8693	92	92	1929
8694	129	129	8138
8695	1903	1903	1903
8696	4009	4009	5507
8697	31	31	1163
8698	556	556	2363
8699	1262	1262	1262
8700	233	233	5772
8701	249	249	3334
8702	8702	8702	1313
8703	89	89	8616
8704	5326	5326	5326
8705	4012	1	5087
8706	29	1	8553
8707	29	1	6511
8708	2954	1	670
8709	314	196	4774
8710	29	1	6587
8711	2580	2580	7898
8712	416	183	5134
8713	1586	31	1586
8714	2326	2326	6816
8715	786	7	4152
8716	740	740	5900
8717	5052	5052	6940
8718	278	278	5849
8719	233	233	814
8720	576	576	576
8721	3360	3360	4374
8722	432	432	6923
8723	1307	277	8210
8724	1564	1564	1564
8725	796	796	796
8726	22	4	1702
8727	435	435	8424
8728	2797	1	4171
8729	1339	4	4386
8730	2874	2874	2874
8731	4977	4977	6076
8732	1754	204	7276
8733	1771	1771	6266
8734	109	86	6920
8735	175	4	5686
8736	3958	275	7322
8737	4830	4830	8239
8738	5051	5051	5051
8739	1257	367	8486
8740	1056	1056	8354
8741	182	4	6434
8742	5991	5991	5991
8743	49	49	7499
8744	7022	7022	7022
8745	6387	6387	6387
8746	113	1	6693
8747	1033	147	6531
8748	435	435	3417
8749	2221	2221	2221
8750	643	643	1572
8751	29	1	7789
8752	863	863	5532
8753	2213	4	6944
8754	75	4	5402
8755	1547	277	3254
8756	4384	557	6588
8757	493	493	6363
8758	1	1	4671
8759	4	4	6979
8760	1022	1022	2711
8761	1	1	7812
8762	8762	8762	7435
8763	35	4	5157
8764	28	28	4584
8765	22	4	7142
8766	2954	1	4747
8767	656	656	5253
8768	1	1	8559
8769	1	1	5291
8770	958	7	2737
8771	7	7	7373
8772	29	1	7630
8773	1651	1651	5602
8774	222	222	222
8775	502	502	6987
8776	1001	130	8372
8777	3343	65	3343
8778	431	139	4400
8779	374	165	7758
8780	1644	1644	4048
8781	796	796	6939
8782	7	7	6909
8783	22	4	2834
8784	5288	7	5288
8785	8785	8785	8124
8786	661	1	4756
8787	4	4	3868
8788	609	609	3802
8789	3652	86	7694
8790	1169	1169	4345
8791	7376	97	7376
8792	3628	3628	3628
8793	794	794	794
8794	2528	2528	7707
8795	758	110	4321
8796	4151	404	4151
8797	4946	4946	6899
8798	49	49	3754
8799	1070	1070	1070
8800	777	777	777
8801	168	168	2103
8802	1262	1262	7101
8803	1915	91	1915
8804	4509	214	4509
8805	5581	5581	5581
8806	233	233	6861
8807	1575	1575	2390
8808	157	157	4050
8809	135	19	5890
8810	7	7	4469
8811	1339	4	6913
8812	3360	3360	4374
8813	1511	41	6123
8814	871	131	2818
8815	1	1	6715
8816	1033	147	5438
8817	28	28	4036
8818	2605	97	2605
8819	29	1	1065
8820	6758	6758	6758
8821	60	4	4865
8822	158	158	4616
8823	1880	1880	1880
8824	747	747	747
8825	130	130	5729
8826	29	1	8678
8827	6427	6427	6427
8828	713	713	4958
8829	498	147	7679
8830	1034	27	6338
8831	589	589	5427
8832	1779	1779	5757
8833	1589	1589	5940
8834	8834	8834	7703
8835	796	796	3090
8836	435	435	7644
8837	3602	3602	3602
8838	93	7	6935
8839	571	214	6664
8840	4185	4185	4185
8841	8841	8841	8450
8842	29	1	359
8843	29	1	8130
8844	735	4	1093
8845	7	7	5449
8846	1247	1247	5700
8847	206	27	7777
8848	3819	3819	4574
8849	2869	497	5889
8850	249	249	6019
8851	383	383	2648
8852	2476	2476	2796
8853	113	1	7039
8854	2221	2221	2221
8855	6491	129	6491
8856	537	537	6302
8857	2778	2778	5367
8858	638	31	3651
8859	2366	2366	2366
8860	1382	1382	6838
8861	314	196	3889
8862	3836	3836	3836
8863	4747	1	8274
8864	3170	1	6698
8865	115	115	7985
8866	502	502	6333
8867	4285	7	6448
8868	465	465	4607
8869	4360	537	4360
8870	132	7	6901
8871	5327	5327	7315
8872	314	196	4620
8873	16	1	3647
8874	3320	497	3320
8875	1091	1091	2474
8876	6886	6886	6886
8877	147	147	147
8878	7	7	7928
8879	7598	6440	7598
8880	49	49	1528
8881	27	27	6129
8882	1703	1703	7334
8883	1312	1312	1312
8884	1	1	3209
8885	4974	493	4974
8886	1262	1262	8802
8887	60	4	3938
8888	1223	1223	1223
8889	650	650	6891
8890	29	1	7876
8891	1574	1574	1834
8892	349	127	4763
8893	5998	5998	5998
8894	7	7	4879
8895	4894	277	4894
8896	1	1	8038
8897	5338	5338	5338
8898	650	650	650
8899	1172	1172	6892
8900	1106	4	1106
8901	1105	1105	3289
8902	1589	1589	4676
8903	386	78	7790
8904	3420	2167	3420
8905	446	446	446
8906	589	589	5427
8907	2047	2047	2047
8908	1577	7	3374
8909	29	1	7564
8910	29	1	6781
8911	478	478	4701
8912	29	1	8007
8913	6025	6025	6848
8914	1586	31	1586
8915	87	4	8592
8916	2629	183	416
8917	261	261	7599
8918	29	1	6279
8919	791	791	4061
8920	226	226	5462
8921	132	7	4294
8922	1395	1395	1395
8923	28	28	8620
8924	1611	1611	6156
8925	1457	1457	1457
8926	92	92	8292
8927	5569	5569	5569
8928	2687	7	2687
8929	29	1	8413
8930	4160	4160	8386
8931	141	141	2546
8932	318	318	6775
8933	7	7	4826
8934	692	168	692
8935	4526	4526	6595
8936	7089	7089	7089
8937	1206	4	7105
8938	335	335	2132
8939	5182	5182	5182
8940	8940	8940	1146
8941	1761	1761	1761
8942	585	585	3906
8943	38	38	2751
8944	384	384	4746
8945	231	231	231
8946	758	110	4058
8947	2922	4	7545
8948	2022	279	2003
8949	277	277	3139
8950	545	545	7520
8952	29	1	7673
8953	92	92	6273
8954	786	7	8011
8955	134	134	1069
8956	134	134	6100
8957	38	38	3837
8958	2312	2312	8611
8959	2373	2373	2373
8960	1480	1	6294
8961	2869	497	8849
8962	3029	3029	8163
8963	8963	8963	6890
8964	431	139	7207
8965	3170	1	6698
8966	1490	204	8005
8967	1199	97	2060
8968	3555	3555	6457
8969	758	110	3965
8970	249	249	7002
8971	641	641	641
8972	3516	3516	3516
8973	3813	3813	6169
8974	564	564	5201
8975	904	7	904
8976	5928	5928	5928
8977	233	233	6861
8978	78	78	7014
8979	261	261	261
8980	435	435	8195
8981	1	1	1650
8982	3039	150	6483
8983	1886	31	4059
8984	2650	564	6462
8985	134	134	8956
8986	5708	147	6636
8987	584	584	6382
8988	1888	1888	1888
8989	278	278	2239
8990	4747	1	8766
8991	984	984	7152
8992	305	305	6421
8993	3305	3305	3305
8994	1287	1	4099
8995	1406	1406	1406
8996	73	73	1211
8997	67	67	718
8998	1	1	4745
8999	1547	277	8755
9000	786	7	5346
9001	2221	2221	8749
9002	2424	2424	6373
9003	29	1	5342
9004	67	67	5951
9005	3352	3352	6119
9006	549	549	6274
9007	7	7	1501
9008	1623	1623	8240
9009	11	4	1264
9010	2788	2788	2788
9011	1056	1056	4736
9012	1339	4	7156
9013	3389	3389	3389
9014	656	656	5715
9015	2505	2505	2505
9016	1026	1026	1026
9017	29	1	2398
9018	251	78	6765
9019	410	410	7602
9020	1	1	6623
9021	5198	1941	5198
9022	796	796	8781
9023	740	740	8716
9024	3935	3935	3935
9025	279	279	279
9026	29	1	7468
9027	1339	4	8729
9028	8762	8762	8762
9029	76	76	6323
9030	979	979	4105
9031	3133	3133	5186
9032	4722	4722	7403
9033	1778	1778	1778
9034	586	1	7938
9035	29	1	6786
9036	4985	4985	5579
9037	386	78	2603
9038	49	49	3741
9039	1276	4	1693
9040	3957	3957	3957
9041	1602	230	1602
9042	489	489	489
9043	29	1	5008
9044	4132	4132	7542
9045	696	696	3200
9046	3039	150	7716
9047	790	790	4534
9048	132	7	8870
9049	4905	2028	4905
9050	299	299	5239
9051	668	668	7211
9052	29	1	7880
9053	2084	2084	2084
9054	1	1	4244
9055	2720	2720	5880
9056	3780	1771	7939
9057	5747	5747	5747
9058	141	141	4024
9059	582	147	2357
9060	497	497	8139
9061	153	1	3845
9062	2077	2077	8000
9063	399	19	1
9064	7	7	2612
9065	791	791	6772
9066	2338	254	7649
9067	3360	3360	4764
9068	7881	7881	7881
9069	548	1	548
9070	1257	367	2547
9071	2766	2766	5163
9072	175	4	4598
9073	1633	4	7742
9074	240	29	4392
9075	29	1	7802
9076	2338	254	7649
9077	1015	1015	3639
9078	544	544	5841
9079	251	251	251
9080	739	739	739
9081	2424	2424	9002
9082	416	183	4497
9083	29	1	1837
9084	2177	2177	5823
9085	75	4	419
9086	2023	2023	4403
9087	1451	1	6311
9088	5338	5338	7596
9089	1148	7	8619
9090	1768	1768	1768
9091	166	166	4169
9092	3780	1771	3780
9093	651	651	651
9094	109	86	6283
9095	1135	1135	1135
9096	2731	2731	2731
9097	366	7	366
9098	2125	2125	8149
9099	35	4	6503
9100	17	17	3020
9101	29	1	3247
9102	731	296	3129
9103	116	116	2014
9104	1583	1583	1583
9105	2383	2383	8670
9106	2922	4	6883
9107	5487	5487	5487
9108	577	78	8128
9109	29	1	4072
9110	78	78	6864
9111	5321	1	8565
9112	661	1	7617
9113	1589	1589	5261
9114	29	1	2512
9115	545	545	545
9116	29	1	7876
9117	700	277	7483
9118	274	274	3276
9119	2835	2835	8045
9120	7	7	3468
9121	16	1	4007
9122	1033	147	3835
9123	6427	6427	6427
9124	7	7	948
9125	109	86	6509
9126	22	4	971
9127	7323	7323	7323
9128	29	1	5926
9129	692	168	2902
9130	29	1	6831
9131	1172	1172	8899
9132	982	982	982
9133	3331	3331	3331
9134	1691	67	7473
9135	4560	4560	4560
9136	7	7	2276
9137	604	7	1470
9138	204	204	6454
9139	233	233	3058
9140	384	384	384
9141	1107	7	4023
